Unique Id,indicator_id,geo_type_id,measurement_type_id,internal_id,subtopic_id,name,Measure,geo_type_name,description,geo_entity_id,geo_entity_name,year_description,data_value,message,
370073,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),306,Chelsea - Clinton,2014,14.39,,
370074,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2014,13.66,,
370075,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2014,12.42,,
370076,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2014,29.51,,
370077,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2014,13.71,,
370078,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2014,23.95,,
370079,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),402,West Queens,2014,25.98,,
370080,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,2014,22.23,,
370081,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),404,Bayside - Little Neck,2014,5.3,,
370082,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2014,17.55,,
370083,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2014,18.64,,
370084,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2014,12.12,,
370085,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),408,Jamaica,2014,19.51,,
370086,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2014,9.24,,
370087,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),410,Rockaways,2014,20.3,,
370088,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),501,Port Richmond,2014,9.4,,
370089,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2014,7.57,,
370090,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),503,Willowbrook,2014,5.73,,
370091,245,3,5,107,8,Homes with Cockroaches,Percent,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2014,0.97,,
370092,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2014,16.91,,
370093,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2014,16.7,,
370094,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2014,21.64,,
370095,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2014,18.91,,
370096,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),105,Crotona -Tremont,2014,26.97,,
370097,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2014,27.41,,
370098,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2014,30.31,,
370099,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),201,Greenpoint,2014,14.2,,
370100,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),202,Downtown - Heights - Slope,2014,18.99,,
370101,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),203,Bedford Stuyvesant - Crown Heights,2014,24.63,,
370102,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),204,East New York,2014,14.27,,
370103,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),205,Sunset Park,2014,14.79,,
370104,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),206,Borough Park,2014,12.65,,
370105,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),207,East Flatbush - Flatbush,2014,21.93,,
370106,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),208,Canarsie - Flatlands,2014,13.43,,
370107,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),209,Bensonhurst - Bay Ridge,2014,8.39,,
370108,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),210,Coney Island - Sheepshead Bay,2014,7.77,,
370109,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2014,16.06,,
370110,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),301,Washington Heights,2014,24.13,,
370111,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),302,Central Harlem - Morningside Heights,2014,19.92,,
370112,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),303,East Harlem,2014,21.77,,
370113,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),304,Upper West Side,2014,10.63,,
370114,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),305,Upper East Side,2014,7.98,,
370115,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),306,Chelsea - Clinton,2014,11.26,,
370116,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2014,5.62,,
370117,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2014,9.26,,
370118,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2014,17.54,,
370119,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2014,9.94,,
370120,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2014,15.36,,
370121,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),402,West Queens,2014,9.25,,
370122,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,2014,5.82,,
370123,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),404,Bayside - Little Neck,2014,2,,
370124,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2014,8.91,,
370125,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2014,8.29,,
370126,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2014,7.26,,
370127,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),408,Jamaica,2014,8.62,,
370128,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2014,5.49,,
370129,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),410,Rockaways,2014,7.5,,
370130,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),501,Port Richmond,2014,8.6,,
370131,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2014,6.26,,
370132,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),503,Willowbrook,2014,3.91,,
370133,76,3,22,40,36,Homes with Cracks or Holes,Percent of Households,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2014,2.21,,
370134,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2014,17.7,,
370135,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2014,17.81,,
370136,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2014,22.1,,
370137,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2014,18.5,,
370138,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),105,Crotona -Tremont,2014,28.46,,
370139,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2014,32,,
370140,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2014,25.53,,
370141,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),201,Greenpoint,2014,17.9,,
370142,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),202,Downtown - Heights - Slope,2014,23.64,,
370143,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),203,Bedford Stuyvesant - Crown Heights,2014,26.53,,
370144,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),204,East New York,2014,16.44,,
370145,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),205,Sunset Park,2014,14.61,,
370146,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),206,Borough Park,2014,17.15,,
370147,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),207,East Flatbush - Flatbush,2014,25.55,,
370148,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),208,Canarsie - Flatlands,2014,18.35,,
370149,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),209,Bensonhurst - Bay Ridge,2014,13.24,,
370150,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),210,Coney Island - Sheepshead Bay,2014,11.97,,
370151,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2014,19.21,,
370152,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),301,Washington Heights,2014,29.82,,
370153,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),302,Central Harlem - Morningside Heights,2014,20.87,,
370154,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),303,East Harlem,2014,20.01,,
370155,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),304,Upper West Side,2014,17.93,,
370156,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),305,Upper East Side,2014,9.76,,
370157,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),306,Chelsea - Clinton,2014,15,,
370158,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2014,10.24,,
370159,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2014,12.14,,
370160,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2014,18.75,,
370161,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2014,12.66,,
370162,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2014,18.55,,
370163,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),402,West Queens,2014,12.73,,
370164,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,2014,11.2,,
370165,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),404,Bayside - Little Neck,2014,9.9,,
370166,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2014,11.42,,
370167,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2014,12.31,,
370168,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2014,8.07,,
370169,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),408,Jamaica,2014,11.03,,
370170,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2014,8.37,,
370171,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),410,Rockaways,2014,15.4,,
370172,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),501,Port Richmond,2014,14.4,,
370173,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2014,10.8,,
370174,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),503,Willowbrook,2014,7.19,,
370175,80,3,22,42,36,Homes with Leaks,Percent of Households,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2014,5.74,,
557690,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2014,216,,
557702,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2014,347,,
557714,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2014,463.7,,
557726,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2014,311.6,,
557738,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),105,Crotona -Tremont,2014,443.1,,
557750,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2014,483.9,,
557762,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2014,503.7,,
557774,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),201,Greenpoint,2014,84.5,,
557786,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),202,Downtown - Heights - Slope,2014,146.4,,
557798,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),203,Bedford Stuyvesant - Crown Heights,2014,396,,
557810,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),204,East New York,2014,372.8,,
557822,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),205,Sunset Park,2014,101.4,,
557834,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),206,Borough Park,2014,40.9,,
557846,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),207,East Flatbush - Flatbush,2014,251.1,,
557858,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),208,Canarsie - Flatlands,2014,157.8,,
557870,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),209,Bensonhurst - Bay Ridge,2014,39.3,,
557882,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),210,Coney Island - Sheepshead Bay,2014,82.3,,
557894,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2014,364.8,,
557906,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),301,Washington Heights,2014,241.2,,
557918,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),302,Central Harlem - Morningside Heights,2014,525.5,,
557930,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),303,East Harlem,2014,571.9,,
557942,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),304,Upper West Side,2014,161.1,,
557954,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),305,Upper East Side,2014,54.2,,
557966,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),306,Chelsea - Clinton,2014,147.6,,
557978,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2014,131.2,,
557990,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2014,40.7,,
558002,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2014,249,,
558014,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2014,166.4,,
558026,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2014,130.1,,
558038,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),402,West Queens,2014,125.9,,
558050,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,2014,81.3,,
558062,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),404,Bayside - Little Neck,2014,35.4,,
558074,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,2014,100.6,,
558086,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,2014,105.3,,
558098,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),407,Southwest Queens,2014,141.4,,
558110,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),408,Jamaica,2014,182.6,,
558122,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),409,Southeast Queens,2014,106.9,,
558134,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),410,Rockaways,2014,158.2,,
558146,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),501,Port Richmond,2014,228.5,,
558158,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,2014,157.7,,
558170,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),503,Willowbrook,2014,54.5,,
558182,1196,3,1,2379,11,Asthma Emergency Department Visits (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,2014,48,,
560429,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2014,38.5,,
560441,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2014,56.6,,
560453,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2014,74.5,,
560465,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2014,48.9,,
560477,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),105,Crotona -Tremont,2014,67.6,,
560489,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2014,69.3,,
560501,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2014,82,,
560513,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),201,Greenpoint,2014,10.9,,
560525,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),202,Downtown - Heights - Slope,2014,20.1,,
560537,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),203,Bedford Stuyvesant - Crown Heights,2014,59.9,,
560549,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),204,East New York,2014,51.5,,
560561,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),205,Sunset Park,2014,12,,
560573,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),206,Borough Park,2014,5.3,,
560585,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),207,East Flatbush - Flatbush,2014,49.7,,
560597,1201,3,1,2381,11,Asthma Hospitalizations (Children 5 to 17 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),208,Canarsie - Flatlands,2014,20.8,,
